,ID,E_Brent,Opt_Basica,PP,BR,AR,WO,NW,opt_CE,opt_CN,opt_CS,opt_IC,opt_IN,opt_IS,BE_F,VPN_Basica_porta,VPN_incremental_porta,VPN_Basica,VPN_incremental,VPN_Total,EFI_INCREMENTAL,capex,opex_basica,opex_incremental,volumen_B_LE,volumen_I_LE,volumen_T_LE
0,0,40,0,0.555,1,0,1,1,1,1,1,1,1,1,26.851965565589275,0,120433.7171,0,0,0,9.561182752853816e-11,258069.7285,0,154085.4649,0.0,10.668112951775,10.668112951775
1,1,40,0,0.555,1,0,1,1,1,1,1,1,1,0,26.618870435750747,0,102698.5937,0,0,0,2.951786870824676e-10,215956.7757,0,128203.6517,0.0,9.182572942237503,9.182572942237503
2,2,40,0,0.555,1,0,1,1,1,1,1,1,0,1,26.970234598442502,0,105483.2057,0,0,0,0.0,225938.1415,0,142426.8063,0.0,9.435931761750002,9.435931761750002
3,3,40,0,0.555,1,0,1,1,1,1,1,1,0,0,26.766531382046214,0,87683.0018,0,0,0,6.369040654824556e-10,183825.1887,0,116544.9931,0.0,7.815122464775001,7.815122464775001
4,4,40,0,0.555,1,0,1,1,1,1,1,0,1,1,26.697765671003243,0,107937.0189,0,0,0,1.2837078883224356e-10,230445.8376,0,131566.9499,0.0,9.561956294400003,9.561956294400003
5,5,40,0,0.555,1,0,1,1,1,1,1,0,1,0,26.437903444102453,0,90150.1476,0,0,0,0.0,188332.8848,0,105685.1367,0.0,7.9221918858625,7.9221918858625
6,6,40,0,0.555,1,0,1,1,1,1,1,0,0,1,26.846797995560934,0,92837.7219,0,0,0,5.859747731091402e-10,198314.2507,0,119908.2913,0.0,8.189437896875,8.189437896875
7,7,40,0,0.555,1,0,1,1,1,1,1,0,0,0,26.551434355791727,0,74975.6401,0,0,0,0.0,156201.2979,0,94026.4781,0.0,6.671300362400001,6.671300362400001
8,8,40,0,0.555,1,0,1,1,1,1,0,1,1,1,26.835763455328042,0,87782.0714,0,0,0,6.34751215599445e-10,188548.8508,0,111815.7309,0.0,7.873787524325003,7.873787524325003
9,9,40,0,0.555,1,0,1,1,1,1,0,1,1,0,26.55156784740416,0,69989.195,0,0,0,0.0,146435.898,0,85933.9177,0.0,6.234023115787501,6.234023115787501
10,10,40,0,0.555,1,0,1,1,1,1,0,1,0,1,27.05078421234695,0,72731.2137,0,0,0,4.523370917131092e-10,156417.2638,0,100157.0723,0.0,6.527827553362501,6.527827553362501
11,11,40,0,0.555,1,0,1,1,1,1,0,1,0,0,26.769501882015835,0,54836.2348,0,0,0,0.0,114304.311,0,74275.2591,0.0,4.9070182563874996,4.9070182563874996
12,12,40,0,0.555,1,0,1,1,1,1,0,0,1,1,26.663658374532567,0,75177.4209,0,0,0,6.187117119547462e-10,160924.9599,0,89297.2159,0.0,6.613406467949999,6.613406467949999
13,13,40,0,0.555,1,0,1,1,1,1,0,0,1,0,26.257415268148495,0,57346.3194,0,0,0,0.0,118812.0071,0,63415.4027,0.0,4.9736420594125,4.9736420594125
14,14,40,0,0.555,1,0,1,1,1,1,0,0,0,1,26.860409851832795,0,60007.2982,0,0,0,5.326142031138564e-10,128793.373,0,77638.5573,0.0,5.3625149444875,5.3625149444875
15,15,40,0,0.555,1,0,1,1,1,1,0,0,0,0,26.402544391024655,0,42169.6575,0,0,0,0.0,86680.4202,0,51756.7441,0.0,3.72275053595,3.72275053595
16,16,40,0,0.555,1,0,1,1,1,0,1,1,1,1,26.774923706886607,0,98281.5929,0,0,0,8.323254040768386e-11,208924.431,0,125972.7443,0.0,8.652360586262503,8.652360586262503
17,17,40,0,0.555,1,0,1,1,1,0,1,1,1,0,26.50756572087362,0,80446.6931,0,0,0,5.966683455564102e-10,166811.4782,0,100090.9311,0.0,7.0315512892875,7.0315512892875
18,18,40,0,0.555,1,0,1,1,1,0,1,1,0,1,26.92034671203567,0,83178.7471,0,0,0,0.0,176792.844,0,114314.0857,0.0,7.4201793962375024,7.4201793962375024
19,19,40,0,0.555,1,0,1,1,1,0,1,1,0,0,26.64368327503574,0,65305.9324,0,0,0,0.0,134679.8912,0,88432.2725,0.0,5.799370099262502,5.799370099262502
20,20,40,0,0.555,1,0,1,1,1,0,1,0,1,1,26.61307917557135,0,85694.7332,0,0,0,6.240134043292195e-10,181300.5402,0,103454.2293,0.0,7.4058667213875005,7.4058667213875005
21,21,40,0,0.555,1,0,1,1,1,0,1,0,1,0,26.220425097542176,0,67814.2269,0,0,0,1.3104614155833235e-10,139187.5874,0,77572.4161,0.0,5.8734013947875,5.8734013947875
22,22,40,0,0.555,1,0,1,1,1,0,1,0,0,1,26.75771185603047,0,70546.6836,0,0,0,0.0,149168.9532,0,91795.5707,0.0,6.173685531362501,6.173685531362501
23,23,40,0,0.555,1,0,1,1,1,0,1,0,0,0,26.352386218441765,0,52651.7046,0,0,0,0.0,107056.0004,0,65913.7575,0.0,4.5528762343875,4.5528762343875
24,24,40,0,0.555,1,0,1,1,1,0,0,1,1,1,26.77498123379063,0,65478.3512,0,0,0,0.0,139403.5533,0,83703.0102,0.0,5.744256377874999,5.744256377874999
25,25,40,0,0.555,1,0,1,1,1,0,0,1,1,0,26.30046554677392,0,47635.1487,0,0,0,0.0,97290.6005,0,57821.197,0.0,4.1852326247125005,4.1852326247125005
26,26,40,0,0.555,1,0,1,1,1,0,0,1,0,1,27.02448128576809,0,50366.3635,0,0,0,0.0,107271.9663,0,72044.3516,0.0,4.512075187850001,4.512075187850001
27,27,40,0,0.555,1,0,1,1,1,0,0,1,0,0,26.526393864073,0,32483.0505,0,0,0,4.1307060115340357e-10,65159.0135,0,46162.5384,0.0,2.8912658908750006,2.8912658908750006
28,28,40,0,0.555,1,0,1,1,1,0,0,0,1,1,26.489850495255794,0,52823.3746,0,0,0,0.0,111779.6624,0,61184.4953,0.0,4.564615976875,4.564615976875
29,29,40,0,0.555,1,0,1,1,1,0,0,0,1,0,25.704944366212036,0,34998.8821,0,0,0,3.3204772977519565e-10,69666.7096,0,35302.6821,0.0,2.9248515683375,2.9248515683375
30,30,40,0,0.555,1,0,1,1,1,0,0,0,0,1,26.75867033991348,0,37683.3627,0,0,0,9.520601726275089e-11,79648.0755,0,49525.8367,0.0,3.265581322975,3.265581322975
31,31,40,0,0.555,1,0,1,1,1,0,0,0,0,0,25.597424778123397,0,19815.6113,0,0,0,1.0315470904113564e-09,37535.1227,0,23644.0235,0.0,1.673960044875,1.673960044875
32,32,40,0,0.555,1,0,1,1,0,1,1,1,1,1,27.05821353115273,0,100796.4734,0,0,0,4.2643021528796346e-10,220534.6058,0,130441.4414,0.0,9.023340925775003,9.023340925775003
33,33,40,0,0.555,1,0,1,1,0,1,1,1,1,0,26.866645129916133,0,82979.1037,0,0,0,6.293236706900199e-10,178421.653,0,104559.6282,0.0,7.4025316288,7.4025316288
34,34,40,0,0.555,1,0,1,1,0,1,1,1,0,1,27.241638882681688,0,85713.1429,0,0,0,5.071489718348494e-10,188403.0189,0,118782.7828,0.0,7.791159735750003,7.791159735750003
35,35,40,0,0.555,1,0,1,1,0,1,1,1,0,0,27.069787535703707,0,67845.0117,0,0,0,4.758030026929632e-10,146290.066,0,92900.9696,0.0,6.170350438775002,6.170350438775002
36,36,40,0,0.555,1,0,1,1,0,1,1,0,1,1,26.915642286836196,0,88228.4148,0,0,0,3.0436882280156005e-10,192910.715,0,107922.9264,0.0,7.887996249525001,7.887996249525001
37,37,40,0,0.555,1,0,1,1,0,1,1,0,1,0,26.65851541694893,0,70352.6619,0,0,0,6.306974552544516e-10,150797.7622,0,82041.1132,0.0,6.248231840987501,6.248231840987501
38,38,40,0,0.555,1,0,1,1,0,1,1,0,0,1,27.143758098197754,0,73082.2353,0,0,0,7.389114466275995e-10,160779.128,0,96264.2679,0.0,6.544665870875,6.544665870875
39,39,40,0,0.555,1,0,1,1,0,1,1,0,0,0,26.90053814368587,0,55187.2563,0,0,0,6.214876021440909e-10,118666.1752,0,70382.4547,0.0,4.9238565739,4.9238565739
40,40,40,0,0.555,1,0,1,1,0,1,0,1,1,1,27.18973850180713,0,68013.9029,0,0,0,6.146898038769987e-10,151013.7281,0,88171.7074,0.0,6.1152367173875,6.1152367173875
41,41,40,0,0.555,1,0,1,1,0,1,0,1,1,0,26.904701497221254,0,50173.5837,0,0,0,0.0,108900.7753,0,62289.8942,0.0,4.5600630709125,4.5600630709125
42,42,40,0,0.555,1,0,1,1,0,1,0,1,0,1,27.530035236138943,0,52905.4428,0,0,0,3.355201947469179e-10,118882.1411,0,76513.0488,0.0,4.883055527362502,4.883055527362502
43,43,40,0,0.555,1,0,1,1,0,1,0,1,0,0,27.357946101464837,0,34976.4899,0,0,0,0.0,76769.1883,0,50631.2356,0.0,3.262246230387501,3.262246230387501
44,44,40,0,0.555,1,0,1,1,0,1,0,0,1,1,27.016731000883368,0,55361.8096,0,0,0,3.3479167655047986e-10,123389.8373,0,65653.1924,0.0,4.939446423075,4.939446423075
45,45,40,0,0.555,1,0,1,1,0,1,0,0,1,0,26.587964380668772,0,37520.9458,0,0,0,0.0,81276.8844,0,39771.3792,0.0,3.2996820145375,3.2996820145375
46,46,40,0,0.555,1,0,1,1,0,1,0,0,0,1,27.449381353389747,0,40218.9144,0,0,0,7.483756618231393e-10,91258.2503,0,53994.5338,0.0,3.6365616624875003,3.6365616624875003
47,47,40,0,0.555,1,0,1,1,0,1,0,0,0,0,27.06296763577318,0,22354.0463,0,0,0,0.0,49145.2975,0,28112.7206,0.0,2.0487904910749997,2.0487904910749997
48,48,40,0,0.555,1,0,1,1,0,0,1,1,1,1,27.033295330672242,0,78553.2883,0,0,0,4.546812245438637e-10,171389.3083,0,102328.7208,0.0,7.007588560262502,7.007588560262502
49,49,40,0,0.555,1,0,1,1,0,0,1,1,1,0,26.77513096194416,0,60658.3093,0,0,0,2.1404776015026713e-10,129276.3555,0,76446.9076,0.0,5.3867792632875,5.3867792632875
50,50,40,0,0.555,1,0,1,1,0,0,1,1,0,1,27.28516311639137,0,63364.1449,0,0,0,5.61362954402552e-10,139257.7214,0,90670.0622,0.0,5.7754073702375,5.7754073702375
51,51,40,0,0.555,1,0,1,1,0,0,1,1,0,0,27.050147041752556,0,45519.0163,0,0,0,0.0,97144.7686,0,64788.249,0.0,4.1545980732625,4.1545980732625
52,52,40,0,0.555,1,0,1,1,0,0,1,0,1,1,26.88449850939345,0,65829.3728,0,0,0,5.341159062454887e-10,143765.4175,0,79810.2058,0.0,5.7610946953875,5.7610946953875
53,53,40,0,0.555,1,0,1,1,0,0,1,0,1,0,26.464971775232815,0,47998.6156,0,0,0,0.0,101652.4647,0,53928.3926,0.0,4.1994413499125,4.1994413499125
54,54,40,0,0.555,1,0,1,1,0,0,1,0,0,1,27.158594211818276,0,50706.1949,0,0,0,0.0,111633.8305,0,68151.5472,0.0,4.5289135053625005,4.5289135053625005
55,55,40,0,0.555,1,0,1,1,0,0,1,0,0,0,26.756616535826772,0,32822.8819,0,0,0,1.1825776829025717e-09,69520.8777,0,42269.734,0.0,2.9081042083875004,2.9081042083875004
56,56,40,0,0.555,1,0,1,1,0,0,0,1,1,1,27.22860398977323,0,45689.9674,0,0,0,3.2480339554998234e-10,101868.4306,0,60058.9868,0.0,4.099484351875,4.099484351875
57,57,40,0,0.555,1,0,1,1,0,0,0,1,1,0,26.7745848159486,0,27819.5374,0,0,0,1.3155004321616226e-09,59755.4778,0,34177.1736,0.0,2.511272579837501,2.511272579837501
58,58,40,0,0.555,1,0,1,1,0,0,0,1,0,1,27.82589615432196,0,30604.3106,0,0,0,0.0,69736.8437,0,48400.3282,0.0,2.8673031618500007,2.8673031618500007
59,59,40,0,0.555,1,0,1,1,0,0,0,1,0,0,27.786240729590897,0,12772.7549,0,0,0,0.0,27623.8908,0,22518.515,0.0,1.246493864875,1.246493864875
60,60,40,0,0.555,1,0,1,1,0,0,0,0,1,1,26.985429508269075,0,33032.8246,0,0,0,1.0359093284428886e-09,74244.5398,0,37540.4718,0.0,2.8906559320000005,2.8906559320000005
61,61,40,0,0.555,1,0,1,1,0,0,0,0,1,0,25.753426086262778,0,15194.2112,0,0,0,3.4078040013250265e-09,32131.587,0,11658.6586,0.0,1.302272221425,1.302272221425
62,62,40,0,0.555,1,0,1,1,0,0,0,0,0,1,27.85322192541936,0,17883.313,0,0,0,0.0,42112.9528,0,25881.8132,0.0,1.6208092969750008,1.6208092969750008
63,63,40,0,0.555,1,0,1,1,0,0,0,0,0,0,40.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0
64,64,40,0,0.555,1,0,1,0,1,1,1,1,1,1,22.870793782907928,0,79125.4133,0,0,0,7.958731252677522e-10,133981.4573,0,21069.7163,0.0,5.946991862600001,5.946991862600001
65,65,40,0,0.555,1,0,1,0,1,1,1,1,1,0,23.0974482680126,0,66729.9403,0,0,0,0.0,115190.2605,0,19425.2265,0.0,5.1030228861125035,5.1030228861125035
66,66,40,0,0.555,1,0,1,0,1,1,1,1,0,1,22.933112148030325,0,64625.301,0,0,0,0.0,109859.1402,0,17870.8169,0.0,4.874645628087501,4.874645628087501
67,67,40,0,0.555,1,0,1,0,1,1,1,1,0,0,23.234333714802517,0,52229.828,0,0,0,5.408919417946648e-11,91067.9433,0,16226.327,0.0,4.030676651599999,4.030676651599999
68,68,40,0,0.555,1,0,1,0,1,1,1,0,1,1,22.84420308317397,0,74562.7264,0,0,0,9.189147774816554e-10,125982.049,0,19646.0617,0.0,5.603438485799998,5.603438485799998
69,69,40,0,0.555,1,0,1,0,1,1,1,0,1,0,23.082653087248705,0,62167.2534,0,0,0,9.486835413063673e-10,107190.8522,0,18001.5718,0.0,4.759469509312499,4.759469509312499
70,70,40,0,0.555,1,0,1,0,1,1,1,0,0,1,22.904987847510284,0,60062.6141,0,0,0,0.0,101859.7318,0,16447.1622,0.0,4.5310922512875,4.5310922512875
71,71,40,0,0.555,1,0,1,0,1,1,1,0,0,0,23.22822639998725,0,47667.1411,0,0,0,0.0,83068.535,0,14802.6724,0.0,3.6871232748,3.6871232748
72,72,40,0,0.555,1,0,1,0,1,1,0,1,1,1,22.660137368363042,0,58306.9916,0,0,0,1.0315474980975146e-09,97781.0686,0,13248.2097,0.0,4.332776310650001,4.332776310650001
73,73,40,0,0.555,1,0,1,0,1,1,0,1,1,0,22.93875335668804,0,45911.5186,0,0,0,0.0,78989.8718,0,11603.7199,0.0,3.4888073341625003,3.4888073341625003
74,74,40,0,0.555,1,0,1,0,1,1,0,1,0,1,22.683616967616544,0,43806.8794,0,0,0,7.646117340319988e-10,73658.7515,0,10049.3103,0.0,3.2604300761375007,3.2604300761375007
75,75,40,0,0.555,1,0,1,0,1,1,0,1,0,0,23.09600179684849,0,31411.4064,0,0,0,0.0,54867.5547,0,8404.8204,0.0,2.4164610996500016,2.4164610996500016
76,76,40,0,0.555,1,0,1,0,1,1,0,0,1,1,22.604500698289606,0,53744.3048,0,0,0,0.0,89781.6603,0,11824.5551,0.0,3.98922293385,3.98922293385
77,77,40,0,0.555,1,0,1,0,1,1,0,0,1,0,22.89867248700795,0,41348.8318,0,0,0,0.0,70990.4635,0,10180.0653,0.0,3.1452539573625002,3.1452539573625002
78,78,40,0,0.555,1,0,1,0,1,1,0,0,0,1,22.61024730527541,0,39244.1925,0,0,0,0.0,65659.3432,0,8625.6557,0.0,2.9168766993375,2.9168766993375
79,79,40,0,0.555,1,0,1,0,1,1,0,0,0,0,23.061582326557687,0,26848.7195,0,0,0,0.0,46868.1463,0,6981.1658,0.0,2.07290772285,2.07290772285
80,80,40,0,0.555,1,0,1,0,1,0,1,1,1,1,22.691478336904506,0,63674.1019,0,0,0,9.193360734033466e-10,105913.8295,0,16361.4316,0.0,4.721144797387502,4.721144797387502
81,81,40,0,0.555,1,0,1,0,1,0,1,1,1,0,22.94816062725281,0,51278.6289,0,0,0,0.0,87122.6327,0,14716.9418,0.0,3.877175820900001,3.877175820900001
82,82,40,0,0.555,1,0,1,0,1,0,1,1,0,1,22.721578260067627,0,49173.9896,0,0,0,1.2517868537391135e-09,81791.5123,0,13162.5322,0.0,3.648798562874999,3.648798562874999
83,83,40,0,0.555,1,0,1,0,1,0,1,1,0,0,23.086386623490807,0,36778.5166,0,0,0,0.0,63000.3155,0,11518.0423,0.0,2.8048295863875,2.8048295863875
84,84,40,0,0.555,1,0,1,0,1,0,1,0,1,1,22.643421754765484,0,59111.415,0,0,0,0.0,97914.4212,0,14937.777,0.0,4.3775914205875,4.3775914205875
85,85,40,0,0.555,1,0,1,0,1,0,1,0,1,0,22.91358740103777,0,46715.942,0,0,0,0.0,79123.2243,0,13293.2871,0.0,3.5336224441000015,3.5336224441000015
86,86,40,0,0.555,1,0,1,0,1,0,1,0,0,1,22.661093156831175,0,44611.3027,0,0,0,1.197699129562811e-09,73792.104,0,11738.8775,0.0,3.3052451860750005,3.3052451860750005
87,87,40,0,0.555,1,0,1,0,1,0,1,0,0,0,23.056261179093326,0,32215.8297,0,0,0,0.0,55000.9072,0,10094.3877,0.0,2.4612762095875,2.4612762095875
88,88,40,0,0.555,1,0,1,0,1,0,0,1,1,1,22.30859168397032,0,42855.6803,0,0,0,1.4712254070709687e-09,69713.4408,0,8539.925,0.0,3.1069292454375,3.1069292454375
89,89,40,0,0.555,1,0,1,0,1,0,0,1,1,0,22.599960248794083,0,30460.2072,0,0,0,2.3182119174074438e-09,50922.244,0,6895.4352,0.0,2.2629602689500006,2.2629602689500006
90,90,40,0,0.555,1,0,1,0,1,0,0,1,0,1,22.162324432765256,0,28355.568,0,0,0,1.486718801910342e-09,45591.1237,0,5341.0256,0.0,2.034583010925,2.034583010925
91,91,40,0,0.555,1,0,1,0,1,0,0,1,0,0,22.609908819809977,0,15960.095,0,0,0,0.0,26799.9268,0,3696.5357,0.0,1.1906140344374998,1.1906140344374998
92,92,40,0,0.555,1,0,1,0,1,0,0,0,1,1,22.18517884643754,0,38292.9934,0,0,0,1.7600115258307208e-09,61714.0325,0,7116.2704,0.0,2.763375868637501,2.763375868637501
93,93,40,0,0.555,1,0,1,0,1,0,0,0,1,0,22.473460912605624,0,25897.5204,0,0,0,0.0,42922.8357,0,5471.7806,0.0,1.9194068921499998,1.9194068921499998
94,94,40,0,0.555,1,0,1,0,1,0,0,0,0,1,21.93176982482347,0,23792.8811,0,0,0,0.0,37591.7153,0,3917.371,0.0,1.691029634125,1.691029634125
95,95,40,0,0.555,1,0,1,0,1,0,0,0,0,0,22.326412076303985,0,11397.4081,0,0,0,5.5970191464503305e-09,18800.5185,0,2272.8811,0.0,0.8470606576374999,0.8470606576374999
96,96,40,0,0.555,1,0,1,0,0,1,1,1,1,1,22.961022538038247,0,67728.0051,0,0,0,5.519025414383499e-10,115180.9388,0,18796.8352,0.0,5.0999312049625,5.0999312049625
97,97,40,0,0.555,1,0,1,0,0,1,1,1,1,0,23.25152185990802,0,55332.5321,0,0,0,0.0,96389.742,0,17152.3453,0.0,4.255962228475001,4.255962228475001
98,98,40,0,0.555,1,0,1,0,0,1,1,1,0,1,23.060573620632468,0,53227.8929,0,0,0,1.1634197837131016e-09,91058.6217,0,15597.9357,0.0,4.02758497045,4.02758497045
99,99,40,0,0.555,1,0,1,0,0,1,1,1,0,0,23.477688316093758,0,40832.4199,0,0,0,0.0,72267.4248,0,13953.4459,0.0,3.183615993962499,3.183615993962499
100,100,40,0,0.555,1,0,1,0,0,1,1,0,1,1,22.936310793752995,0,63165.3183,0,0,0,6.040559759828191e-10,107181.5305,0,17373.1806,0.0,4.7563778281625,4.7563778281625
101,101,40,0,0.555,1,0,1,0,0,1,1,0,1,0,23.247319309179606,0,50769.8453,0,0,0,0.0,88390.3337,0,15728.6907,0.0,3.9124088516749995,3.9124088516749995
102,102,40,0,0.555,1,0,1,0,0,1,1,0,0,1,23.038051836105442,0,48665.206,0,0,0,1.2942645036841533e-09,83059.2133,0,14174.2811,0.0,3.684031593650001,3.684031593650001
103,103,40,0,0.555,1,0,1,0,0,1,1,0,0,0,23.49993176246906,0,36269.733,0,0,0,1.8187788003247687e-09,64268.0165,0,12529.7913,0.0,2.8400626171624994,2.8400626171624994
104,104,40,0,0.555,1,0,1,0,0,1,0,1,1,1,22.740834451286542,0,46909.5835,0,0,0,1.3096063631795457e-09,78980.5501,0,10975.3286,0.0,3.485715653012501,3.485715653012501
105,105,40,0,0.555,1,0,1,0,0,1,0,1,1,0,23.13586838068992,0,34514.1105,0,0,0,1.5930408641996843e-09,60189.3533,0,9330.8388,0.0,2.6417466765249995,2.6417466765249995
106,106,40,0,0.555,1,0,1,0,0,1,0,1,0,1,22.80842421231066,0,32409.4713,0,0,0,1.2158379090658794e-09,54858.233,0,7776.4292,0.0,2.4133694185,2.4133694185
107,107,40,0,0.555,1,0,1,0,0,1,0,1,0,0,23.515845285842534,0,20013.9982,0,0,0,2.3434409346608353e-09,36067.0361,0,6131.9393,0.0,1.5694004420125005,1.5694004420125005
108,108,40,0,0.555,1,0,1,0,0,1,0,0,1,1,22.679180194260137,0,42346.8967,0,0,0,0.0,70981.1418,0,9551.674,0.0,3.1421622762125008,3.1421622762125008
109,109,40,0,0.555,1,0,1,0,0,1,0,0,1,0,23.111033756741953,0,29951.4237,0,0,0,0.0,52189.945,0,7907.1841,0.0,2.2981932997250003,2.2981932997250003
110,110,40,0,0.555,1,0,1,0,0,1,0,0,0,1,22.72608501990842,0,27846.7844,0,0,0,0.0,46858.8247,0,6352.7745,0.0,2.0698160416999998,2.0698160416999998
111,111,40,0,0.555,1,0,1,0,0,1,0,0,0,0,23.5788450582001,0,15451.3114,0,0,0,3.558989485610018e-09,28067.6278,0,4708.2847,0.0,1.2258470652125002,1.2258470652125002
112,112,40,0,0.555,1,0,1,0,0,0,1,1,1,1,22.770632702858748,0,52276.6938,0,0,0,1.4105845643928516e-10,87113.311,0,14088.5505,0.0,3.874084139750001,3.874084139750001
113,113,40,0,0.555,1,0,1,0,0,0,1,1,1,0,23.12168477805437,0,39881.2208,0,0,0,0.0,68322.1142,0,12444.0606,0.0,3.030115163262499,3.030115163262499
114,114,40,0,0.555,1,0,1,0,0,0,1,1,0,1,22.839941044770956,0,37776.5815,0,0,0,0.0,62990.9938,0,10889.651,0.0,2.8017379052375,2.8017379052375
115,115,40,0,0.555,1,0,1,0,0,0,1,1,0,0,23.41543864243664,0,25381.1085,0,0,0,0.0,44199.797,0,9245.1612,0.0,1.9577689287499997,1.9577689287499997
116,116,40,0,0.555,1,0,1,0,0,0,1,0,1,1,22.718894690524124,0,47714.0069,0,0,0,5.937637970051327e-11,79113.9027,0,12664.8958,0.0,3.5305307629500007,3.5305307629500007
117,117,40,0,0.555,1,0,1,0,0,0,1,0,1,0,23.098740465165726,0,35318.5339,0,0,0,2.867312294246076e-10,60322.7058,0,11020.406,0.0,2.6865617864625007,2.6865617864625007
118,118,40,0,0.555,1,0,1,0,0,0,1,0,0,1,22.775442385022668,0,33213.8946,0,0,0,0.0,54991.5855,0,9465.9964,0.0,2.4581845284375,2.4581845284375
119,119,40,0,0.555,1,0,1,0,0,0,1,0,0,0,23.440833796373774,0,20818.4216,0,0,0,0.0,36200.3887,0,7821.5066,0.0,1.6142155519500005,1.6142155519500005
120,120,40,0,0.555,1,0,1,0,0,0,0,1,1,1,22.302026226666477,0,31458.2721,0,0,0,5.835749343446397e-10,50912.9223,0,6267.0439,0.0,2.259868587800001,2.259868587800001
121,121,40,0,0.555,1,0,1,0,0,0,0,1,1,0,22.76227955117717,0,19062.7991,0,0,0,3.824552550697615e-09,32121.7255,0,4622.5541,0.0,1.4158996113125,1.4158996113125
122,122,40,0,0.555,1,0,1,0,0,0,0,1,0,1,22.048436513044756,0,16958.1599,0,0,0,0.0,26790.6051,0,3068.1444,0.0,1.1875223532874994,1.1875223532874994
123,123,40,0,0.555,1,0,1,0,0,0,0,1,0,0,23.298393957058945,0,4562.6869,0,0,0,1.3315508845294864e-09,7999.4083,0,1423.6546,0.0,0.3435533768,0.3435533768
124,124,40,0,0.555,1,0,1,0,0,0,0,0,1,1,22.123839568056784,0,26895.5853,0,0,0,7.718988658327948e-10,42913.514,0,4843.3893,0.0,1.9163152110000004,1.9163152110000004
125,125,40,0,0.555,1,0,1,0,0,0,0,0,1,0,22.588931181260687,0,14500.1123,0,0,0,0.0,24122.3172,0,3198.8994,0.0,1.0723462345124997,1.0723462345124997
126,126,40,0,0.555,1,0,1,0,0,0,0,0,0,1,21.54825469280402,0,12395.473,0,0,0,0.0,18791.1968,0,1644.4898,0.0,0.8439689764875001,0.8439689764875001
