,ID,E_Brent,PP,BR,AR,WO,NW,opt_C,opt_I,capex_h,opex_h,produc_h,VPN_Basica_porta,VPN_incremental_porta,VPN_Basica,VPN_incremental,VPN_Total,EFI_INCREMENTAL,capex,opex_basica,opex_incremental,volumen_B_LE,volumen_I_LE,volumen_T_LE,volumen_B_LE_p,volumen_I_LE_p,volumen_T_LE_p,LE_year_p,LE_year_b,lc_p,lc_b,dc_p,dc_b,opex_ing_p,capex_ing_p,impuesto_ing_p,ingreso_ing_p,abandono_ing_p,opex_ing_b,capex_ing_b,impuesto_ing_b,ingreso_ing_b,abandono_ing_b
54,54,50,0.5700000000000001,0,1,0,1,0,1,0.9,1,1,0,-8417.9409,0,-4730.1571,-4730.1571,0.0,162098.4,0,362565.7667,0.0,4.114199544679001,4.114199544679001,0.0,3.753304847777333,3.753304847777333,2042.0,2042.0,16.7153,16.7153,19.0719,17.3989,21103.1076,47362.2442,663.9789,61677.9971,966.6073,23132.2526,47362.2442,877.6267,67608.5737,966.6073
55,55,50,0.5700000000000001,0,1,0,1,0,0,0.9,1,1,0,0,0,0,0,0.0,0,0,4188.9751,0.0,0.0,0.0,0.0,0.0,0.0,2021.0,2021.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,56,50,0.5700000000000001,1,0,1,0,1,1,0.9,1,1,0,73852.6224,0,87197.5045,87197.5045,1.9671892526565808,144552.5415,0,79338.8021,0.0,7.848187439586412,7.848187439586412,0.0,7.159749944885849,7.159749944885849,2055.0,2055.0,4.7993,4.7993,8.9157,8.1336,13117.9324,59723.9633,24540.2943,171234.8124,0,14379.272,59723.9633,30290.9064,191591.6462,0
57,57,50,0.5700000000000001,1,0,1,0,1,0,0.9,1,1,0,50144.501,0,59246.1554,59246.1554,1.9393683512846491,100167.2636,0,58856.7432,0.0,5.454693949364918,5.454693949364918,0.0,4.976212023982029,4.976212023982029,2054.0,2054.0,4.9319,4.9319,8.8891,8.1093,9150.6319,41248.0006,16826.1812,117369.3148,0,10030.5004,41248.0006,20748.9103,131273.5667,0
58,58,50,0.5700000000000001,1,0,1,0,0,1,0.9,1,1,0,23712.8601,0,27956.0694,27956.0694,2.029328818594151,44385.2778,0,24671.034,0.0,2.394132787441032,2.394132787441032,0.0,2.1841211394198887,2.1841211394198887,2072.0,2072.0,4.4863,4.4863,8.9741,8.1869,3963.4061,18475.9627,7709.8616,53862.0906,0,4344.5029,18475.9627,9537.8099,60314.3448,0
59,59,50,0.5700000000000001,1,0,1,0,0,0,0.9,1,1,0,0,0,0,0,0.0,0,0,4188.9751,0.0,0.0,0.0,0.0,0.0,0.0,2021.0,2021.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,60,50,0.5700000000000001,1,0,0,1,1,1,0.9,1,1,0,43129.676,0,52688.9567,52688.9567,1.131832844110792,145966.8301,0,348862.8956,0.0,6.578529934191001,6.578529934191001,0.0,6.001465904876,6.001465904876,2039.0,2039.0,10.3934,10.3934,10.7405,9.7984,29863.8815,60278.9315,11546.4892,146305.8777,1486.8994,32735.4086,60278.9315,15536.7953,162726.9915,1486.8994
61,61,50,0.5700000000000001,1,0,0,1,1,0,0.9,1,1,0,27453.8724,0,33809.5721,33809.5721,1.0706162794455512,98295.0374,0,235778.9376,0.0,4.206179768336,4.206179768336,0.0,3.8372166307626676,3.8372166307626676,2038.0,2038.0,10.1631,10.1631,11.3121,10.3198,19247.8366,40388.1031,6801.7501,95135.9554,1244.3932,21098.5901,40388.1031,9430.4782,105971.1367,1244.3932
62,62,50,0.5700000000000001,1,0,0,1,0,1,0.9,1,1,0,15762.1104,0,18978.9079,18978.9079,1.2525778167050645,47671.7927,0,117272.9331,0.0,2.32313665266,2.32313665266,0.0,2.11935273576,2.11935273576,2039.0,2039.0,10.07,10.07,9.9332,9.0618,10236.5497,19890.8284,4584.0322,50829.1536,355.6329,11220.8333,19890.8284,5936.1174,56382.32,355.6329
63,63,50,0.5700000000000001,1,0,0,1,0,0,0.9,1,1,0,0,0,0,0,0.0,0,0,4188.9751,0.0,0.0,0.0,0.0,0.0,0.0,2021.0,2021.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,64,50,0.5700000000000001,0,1,1,0,1,1,0.9,1,1,0,48942.5675,0,56046.3509,56046.3509,2.1764711885833314,94775.9959,0,71599.0454,0.0,5.638285840913404,5.638285840913404,0.0,5.143699363640296,5.143699363640296,2052.0,2052.0,4.8522,4.8522,8.1368,7.423,7117.5673,35143.9431,17404.0576,108608.1354,0,7801.9487,35143.9431,20443.5526,119435.7952,0
65,65,50,0.5700000000000001,0,1,1,0,1,0,0.9,1,1,0,41650.7436,0,47574.6241,47574.6241,2.321626079344615,75590.342,0,64951.2827,0.0,4.708083136403525,4.708083136403525,0.0,4.2950933875962,4.2950933875962,2051.0,2051.0,5.0578,5.0578,7.7718,7.0901,6360.3723,28020.7231,14944.6742,90976.5132,0,6971.9466,28020.7231,17479.6602,100046.954,0
66,66,50,0.5700000000000001,0,1,1,0,0,1,0.9,1,1,0,7273.5781,0,8453.931,8453.931,1.607110658597311,19185.6538,0,10836.7378,0.0,0.9348801957535916,0.9348801957535916,0.0,0.8528731610383643,0.8528731610383643,2061.0,2061.0,3.6999,3.6999,9.9339,9.0625,740.2707,7123.22,2488.4215,17625.4903,0,811.4506,7123.22,2993.5182,19382.1198,0
67,67,50,0.5700000000000001,0,1,1,0,0,0,0.9,1,1,0,0,0,0,0,0.0,0,0,4188.9751,0.0,0.0,0.0,0.0,0.0,0.0,2021.0,2021.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,68,50,0.5700000000000001,0,1,0,1,1,1,0.9,1,1,0,-24737.9986,0,-18127.5343,-18127.5343,0.0,307102.9882,0,616923.4956,0.0,6.496629481477801,6.496629481477801,0.0,5.926749702400801,5.926749702400801,2040.0,2040.0,15.9137,15.9137,22.8821,20.8749,34860.2658,92801.3929,1020.8656,106685.324,2740.7983,38212.2144,92801.3929,1316.6569,116943.5282,2740.7983
69,69,50,0.5700000000000001,0,1,0,1,1,0,0.9,1,1,0,-12528.6291,0,-9227.1253,-9227.1253,0.0,145004.5882,0,295962.2457,0.0,2.841889777378201,2.841889777378201,0.0,2.5926012004152,2.5926012004152,2038.0,2038.0,15.3041,15.3041,24.6988,22.5322,16150.7637,45439.1487,317.2132,51279.6527,1901.1562,17703.7217,45439.1487,393.4872,56210.3886,1901.1562
70,70,50,0.5700000000000001,0,1,0,1,0,1,0.9,1,1,0,-11924.4664,0,-8573.8484,-8573.8484,0.0,162098.4,0,325150.225,0.0,3.7027795902111,3.7027795902111,0.0,3.3779743629996006,3.3779743629996006,2042.0,2042.0,16.4129,16.4129,21.191,19.3321,18652.4038,47362.2442,453.4085,55510.1974,966.6073,20445.9042,47362.2442,646.8091,60847.7163,966.6073
71,71,50,0.5700000000000001,0,1,0,1,0,0,0.9,1,1,0,0,0,0,0,0.0,0,0,4188.9751,0.0,0.0,0.0,0.0,0.0,0.0,2021.0,2021.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,72,50,0.5700000000000001,1,0,1,0,1,1,0.9,1,1,0,63421.5875,0,75504.9079,75504.9079,1.6901794326696666,144552.5415,0,65675.1972,0.0,7.098909572603822,7.098909572603822,0.0,6.47619820658594,6.47619820658594,2072.0,2072.0,4.5401,4.5401,9.8568,8.9921,10770.7285,59723.9633,20233.4895,154149.7688,0,11806.3755,59723.9633,25439.3685,172474.6152,0
73,73,50,0.5700000000000001,1,0,1,0,1,0,0.9,1,1,0,43038.7424,0,51281.317,51281.317,1.665363454553441,100167.2636,0,48917.149,0.0,4.927469977439651,4.927469977439651,0.0,4.4952357688923135,4.4952357688923135,2057.0,2057.0,4.6099,4.6099,9.8402,8.977,7510.7001,41248.0006,13860.1056,105657.5487,0,8232.8828,41248.0006,17411.5948,118173.7952,0
74,74,50,0.5700000000000001,1,0,1,0,0,1,0.9,1,1,0,20448.6907,0,24289.6053,24289.6053,1.7456351148738602,44385.2778,0,20947.0233,0.0,2.1547195086969286,2.1547195086969286,0.0,1.965709025477899,1.965709025477899,2072.0,2072.0,4.0785,4.0785,9.9712,9.0966,3242.7868,18475.9627,6308.4412,48475.8815,0,3554.5932,18475.9627,7962.7491,54282.9103,0
75,75,50,0.5700000000000001,1,0,1,0,0,0,0.9,1,1,0,0,0,0,0,0.0,0,0,4188.9751,0.0,0.0,0.0,0.0,0.0,0.0,2021.0,2021.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,76,50,0.5700000000000001,1,0,0,1,1,1,0.9,1,1,0,35245.4722,0,43937.1054,43937.1054,0.9259782364503351,145966.8301,0,313214.4541,0.0,5.920676940771902,5.920676940771902,0.0,5.4013193143884,5.4013193143884,2039.0,2039.0,10.1845,10.1845,11.9339,10.8871,26338.8387,60278.9315,8325.1481,131675.2899,1486.8994,28871.4193,60278.9315,11879.9368,146454.2924,1486.8994
77,77,50,0.5700000000000001,1,0,0,1,1,0,0.9,1,1,0,22261.2294,0,28050.4467,28050.4467,0.8691797105422681,98295.0374,0,211996.7135,0.0,3.7855617915024014,3.7855617915024014,0.0,3.4534949676864,3.4534949676864,2038.0,2038.0,9.9745,9.9745,12.569,11.4665,17002.2636,40388.1031,4726.3706,85622.3599,1244.3932,18637.0966,40388.1031,7053.9835,95374.023,1244.3932
78,78,50,0.5700000000000001,1,0,0,1,0,1,0.9,1,1,0,13050.7124,0,15970.1566,15970.1566,1.0373510794844873,47671.7927,0,105406.7157,0.0,2.090822987394,2.090822987394,0.0,1.9074174621840003,1.9074174621840003,2039.0,2039.0,9.8295,9.8295,11.0368,10.0687,8998.4416,19890.8284,3450.623,45746.2383,355.6329,9863.6763,19890.8284,4663.7937,50744.088,355.6329
79,79,50,0.5700000000000001,1,0,0,1,0,0,0.9,1,1,0,0,0,0,0,0.0,0,0,4188.9751,0.0,0.0,0.0,0.0,0.0,0.0,2021.0,2021.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,80,50,0.5700000000000001,0,1,1,0,1,1,0.9,1,1,0,64737.7906,0,73417.664,73417.664,2.882353314870385,94775.9959,0,86579.061,0.0,6.89123825000527,6.89123825000527,0.0,6.286743666671474,6.286743666671474,2052.0,2052.0,4.8522,4.8522,6.6574,6.0734,8699.2489,35143.9431,24162.294,132743.2765,0,9535.7151,35143.9431,27879.7609,145977.0831,0
81,81,50,0.5700000000000001,0,1,1,0,1,0,0.9,1,1,0,54819.3253,0,62058.0989,62058.0989,3.0597630119253396,75590.342,0,78454.0177,0.0,5.754323833382085,5.754323833382085,0.0,5.249558584839801,5.249558584839801,2051.0,2051.0,5.0578,5.0578,6.3588,5.801,7773.7884,28020.7231,20579.6794,111193.5162,0,8521.2681,28020.7231,23679.5204,122279.6105,0
82,82,50,0.5700000000000001,0,1,1,0,0,1,0.9,1,1,0,9901.1769,0,11343.4847,11343.4847,2.1864754456463484,19185.6538,0,12314.0184,0.0,1.1426313503655008,1.1426313503655008,0.0,1.0424005301580008,1.0424005301580008,2061.0,2061.0,3.6999,3.6999,8.1278,7.4148,904.7753,7123.22,3613.0938,21542.2659,0,991.773,7123.22,4230.7799,23689.2575,0
83,83,50,0.5700000000000001,0,1,1,0,0,0,0.9,1,1,0,0,0,0,0,0.0,0,0,4188.9751,0.0,0.0,0.0,0.0,0.0,0.0,2021.0,2021.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,84,50,0.5700000000000001,0,1,0,1,1,1,0.9,1,1,0,-3813.1619,0,4431.3361,4431.3361,0.0828032405340206,307102.9882,0,635183.9273,0.0,8.305594147193203,8.305594147193203,0.0,7.5770332570885355,7.5770332570885355,2042.0,2042.0,14.8293,14.8293,17.8984,16.3284,38655.3125,92801.3929,2484.1627,132392.8288,2265.1226,42372.1695,92801.3929,3252.8875,145122.9085,2265.1226
85,85,50,0.5700000000000001,0,1,0,1,1,0,0.9,1,1,0,-2270.536,0,1817.7345,1817.7345,0.06510909809111216,145004.5882,0,304551.0105,0.0,3.5615675767518007,3.5615675767518007,0.0,3.2491493682647996,3.2491493682647996,2039.0,2039.0,13.7866,13.7866,19.7079,17.9792,17556.5342,45439.1487,832.0138,63285.4846,1728.3238,19244.6625,45439.1487,1140.7578,69370.6274,1728.3238
86,86,50,0.5700000000000001,0,1,0,1,0,1,0.9,1,1,0,-1131.093,0,3252.1081,3252.1081,0.09603245622851501,162098.4,0,334821.8918,0.0,4.6231952154509,4.6231952154509,0.0,4.217651775499067,4.217651775499067,2043.0,2043.0,14.7042,14.7042,16.9722,15.4834,20148.6399,47362.2442,1048.7447,68307.2697,878.7339,22086.0091,47362.2442,1296.1811,74875.2764,878.7339
87,87,50,0.5700000000000001,0,1,0,1,0,0,0.9,1,1,0,0,0,0,0,0.0,0,0,4188.9751,0.0,0.0,0.0,0.0,0.0,0.0,2021.0,2021.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,88,50,0.5700000000000001,1,0,1,0,1,1,0.9,1,1,0,85708.1387,0,100472.3098,100472.3098,2.2876628368531913,144552.5415,0,79338.8021,0.0,8.675785991765718,8.675785991765718,0.0,7.914752132838906,7.914752132838906,2072.0,2072.0,4.5401,4.5401,8.0646,7.3572,13164.2237,59723.9633,29790.7432,188387.069,0,14430.0145,59723.9633,36156.0655,210782.353,0
89,89,50,0.5700000000000001,1,0,1,0,1,0,0.9,1,1,0,58303.9349,0,68375.5921,68375.5921,2.2576664475778006,100167.2636,0,58856.7432,0.0,6.022463305759571,6.022463305759571,0.0,5.494177050868379,5.494177050868379,2057.0,2057.0,4.6099,4.6099,8.051,7.3448,9179.7446,41248.0006,20405.3239,129137.0039,0,10062.4123,41248.0006,24748.6335,144434.6385,0
90,90,50,0.5700000000000001,1,0,1,0,0,1,0.9,1,1,0,27483.0509,0,32176.8918,32176.8918,2.3557758028458426,44385.2778,0,24671.034,0.0,2.6335460661851346,2.6335460661851346,0.0,2.402533253361877,2.402533253361877,2072.0,2072.0,4.0785,4.0785,8.1583,7.4426,3963.4061,18475.9627,9325.8799,59248.2996,0,4344.5029,18475.9627,11348.4219,66345.7793,0
91,91,50,0.5700000000000001,1,0,1,0,0,0,0.9,1,1,0,0,0,0,0,0.0,0,0,4188.9751,0.0,0.0,0.0,0.0,0.0,0.0,2021.0,2021.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,92,50,0.5700000000000001,1,0,0,1,1,1,0.9,1,1,0,54958.565,0,65753.5273,65753.5273,1.4364265228915787,145966.8301,0,321843.3516,0.0,7.2363829276101015,7.2363829276101015,0.0,6.601612495363602,6.601612495363602,2039.0,2039.0,8.8464,8.8464,9.7641,8.9076,27959.1277,60278.9315,16252.9418,160936.4654,1486.8994,30647.5054,60278.9315,20832.8271,178999.6907,1486.8994
93,93,50,0.5700000000000001,1,0,0,1,1,0,0.9,1,1,0,35137.1409,0,42293.695,42293.695,1.3704591086425713,98295.0374,0,217453.8958,0.0,4.680932609684103,4.680932609684103,0.0,4.270324486027601,4.270324486027601,2039.0,2039.0,8.9797,8.9797,10.1648,9.2732,18345.6608,40388.1031,10022.2252,105024.3964,1131.2665,20109.6666,40388.1031,13056.4074,116979.1387,1131.2665
94,94,50,0.5700000000000001,1,0,0,1,0,1,0.9,1,1,0,19775.2377,0,23417.3746,23417.3746,1.5731938860957564,47671.7927,0,108578.4309,0.0,2.5845308124240005,2.5845308124240005,0.0,2.357817583264001,2.357817583264001,2040.0,2040.0,8.9093,8.9093,8.9285,8.1453,9774.7949,19890.8284,6330.9615,56095.1252,323.3026,10714.679,19890.8284,7875.0249,62221.2097,323.3026
95,95,50,0.5700000000000001,1,0,0,1,0,0,0.9,1,1,0,0,0,0,0,0.0,0,0,4188.9751,0.0,0.0,0.0,0.0,0.0,0.0,2021.0,2021.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,96,50,0.5700000000000001,0,1,1,0,1,1,0.9,1,1,0,56840.7095,0,64732.7019,64732.7019,2.529412251726859,94775.9959,0,79089.0532,0.0,6.264762045459336,6.264762045459336,0.0,5.7152215151558865,5.7152215151558865,2052.0,2052.0,4.8522,4.8522,7.3231,6.6807,7908.4081,35143.9431,20782.6453,120675.7059,0,8668.8319,35143.9431,24160.9623,132706.4392,0
97,97,50,0.5700000000000001,0,1,1,0,1,0,0.9,1,1,0,48235.6203,0,54816.5936,54816.5936,2.6906945456349773,75590.342,0,71702.6502,0.0,5.231203484892807,5.231203484892807,0.0,4.772325986217997,4.772325986217997,2051.0,2051.0,5.0578,5.0578,6.9946,6.3811,7067.0804,28020.7231,17761.591,101085.0147,0,7746.6073,28020.7231,20579.3583,111163.2823,0
98,98,50,0.5700000000000001,0,1,1,0,0,1,0.9,1,1,0,8587.4811,0,9898.7759,9898.7759,1.8967930521218288,19185.6538,0,11575.3781,0.0,1.038755773059546,1.038755773059546,0.0,0.9476368455981827,0.9476368455981827,2061.0,2061.0,3.6999,3.6999,8.9405,8.1563,822.523,7123.22,3050.654,19583.8781,0,901.6118,7123.22,3612.081,21535.6887,0
99,99,50,0.5700000000000001,0,1,1,0,0,0,0.9,1,1,0,0,0,0,0,0.0,0,0,4188.9751,0.0,0.0,0.0,0.0,0.0,0.0,2021.0,2021.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,50,0.5700000000000001,0,1,0,1,1,1,0.9,1,1,0,-14049.9495,0,-6779.6055,-6779.6055,0.0,307102.9882,0,626053.7114,0.0,7.392188354962001,7.392188354962001,0.0,6.743750779965334,6.743750779965334,2041.0,2041.0,15.3001,15.3001,20.11,18.3459,36778.0255,92801.3929,1512.2165,119533.3203,2491.6348,40314.3741,92801.3929,2199.1124,131026.9087,2491.6348
101,101,50,0.5700000000000001,0,1,0,1,1,0,0.9,1,1,0,-7277.9493,0,-3640.5494,-3640.5494,0.0,145004.5882,0,300256.6281,0.0,3.237788706138001,3.237788706138001,0.0,2.9537721529680003,2.9537721529680003,2039.0,2039.0,14.7794,14.7794,21.6787,19.7771,17118.1406,45439.1487,524.5948,57532.2588,1728.3238,18764.1157,45439.1487,773.1678,63064.2067,1728.3238
102,102,50,0.5700000000000001,0,1,0,1,0,1,0.9,1,1,0,-6569.8918,0,-2704.4109,-2704.4109,0.0,162098.4,0,329986.0584,0.0,4.114199544679001,4.114199544679001,0.0,3.753304847777333,3.753304847777333,2042.0,2042.0,15.1957,15.1957,19.0719,17.3989,19184.6433,47362.2442,734.3941,61677.9971,966.6073,21029.3205,47362.2442,954.8126,67608.5737,966.6073
103,103,50,0.5700000000000001,0,1,0,1,0,0,0.9,1,1,0,0,0,0,0,0.0,0,0,4188.9751,0.0,0.0,0.0,0.0,0.0,0.0,2021.0,2021.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,104,50,0.5700000000000001,1,0,1,0,1,1,0.9,1,1,0,74572.2903,0,87995.9362,87995.9362,1.9890881902015536,144552.5415,0,72506.9997,0.0,7.887677302893136,7.887677302893136,0.0,7.195775785095493,7.195775785095493,2072.0,2072.0,4.5401,4.5401,8.8711,8.0929,11967.4761,59723.9633,25013.7912,171277.5209,0,13118.195,59723.9633,30800.3669,191638.4613,0
105,105,50,0.5700000000000001,1,0,1,0,1,0,0.9,1,1,0,50672.2146,0,59828.7383,59828.7383,1.9615149510656202,100167.2636,0,53886.9461,0.0,5.47496664159961,5.47496664159961,0.0,4.994706409880345,4.994706409880345,2057.0,2057.0,4.6099,4.6099,8.8561,8.0793,8345.2224,41248.0006,17131.8388,117397.2763,0,9147.6476,41248.0006,21079.8304,131304.2169,0
106,106,50,0.5700000000000001,1,0,1,0,0,1,0.9,1,1,0,23966.0874,0,28233.3019,28233.3019,2.050705458859851,44385.2778,0,22809.0286,0.0,2.394132787441032,2.394132787441032,0.0,2.1841211394198887,2.1841211394198887,2072.0,2072.0,4.0785,4.0785,8.9741,8.1869,3603.0965,18475.9627,7816.9439,53862.0906,0,3949.5481,18475.9627,9655.5321,60314.3448,0
107,107,50,0.5700000000000001,1,0,1,0,0,0,0.9,1,1,0,0,0,0,0,0.0,0,0,4188.9751,0.0,0.0,0.0,0.0,0.0,0.0,2021.0,2021.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,108,50,0.5700000000000001,1,0,0,1,1,1,0.9,1,1,0,45160.2577,0,54881.8959,54881.8959,1.1812023796709565,145966.8301,0,317528.9028,0.0,6.578529934191001,6.578529934191001,0.0,6.001465904876,6.001465904876,2039.0,2039.0,9.4486,9.4486,10.7405,9.7984,27148.9832,60278.9315,12230.8059,146305.8777,1486.8994,29759.4623,60278.9315,16319.8024,162726.9915,1486.8994
109,109,50,0.5700000000000001,1,0,0,1,1,0,0.9,1,1,0,28775.1184,0,35234.9787,35234.9787,1.1181069610697731,98295.0374,0,214725.3046,0.0,4.206179768336,4.206179768336,0.0,3.8372166307626676,3.8372166307626676,2038.0,2038.0,9.2392,9.2392,11.3121,10.3198,17498.0333,40388.1031,7230.3075,95135.9554,1244.3932,19180.5365,40388.1031,9923.1253,105971.1367,1244.3932
110,110,50,0.5700000000000001,1,0,0,1,0,1,0.9,1,1,0,16396.4396,0,19669.5013,19669.5013,1.3059803303335904,47671.7927,0,106992.5733,0.0,2.3495734658400003,2.3495734658400003,0.0,2.14347053024,2.14347053024,2040.0,2040.0,9.485,9.485,9.8214,8.9599,9463.4073,19890.8284,4921.5904,50995.5683,323.3026,10373.3503,19890.8284,6307.7535,56564.7361,323.3026
111,111,50,0.5700000000000001,1,0,0,1,0,0,0.9,1,1,0,0,0,0,0,0.0,0,0,4188.9751,0.0,0.0,0.0,0.0,0.0,0.0,2021.0,2021.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
